ARG,AUS,BRA,GBR,CAN,CHL,CHN,CZE,DNK,EUR,HKG,HUN,IDN,JPN,MYS,MEX,NZL,POL,RUS,SIN,ZAF,KOR,SWE,CHE,ROC,THA,USA
2.5,1.54,1.65,3.0,1.94,2.45,1.2,1.39,3.08,2.38,1.31,1.21,1.83,2.78,1.19,2.22,1.69,1.28,1.39,1.88,1.34,2.71,2.71,3.48,2.29,1.45,2.51
2.5,1.52,1.64,2.85,2.14,2.1,1.2,1.43,2.93,2.27,1.37,1.32,1.35,2.38,1.19,2.36,1.46,1.46,1.21,1.82,1.19,2.27,2.33,3.65,2.13,1.21,2.54
0.78,1.62,1.55,2.88,2.12,2.16,1.27,1.66,2.96,2.37,1.4,1.69,1.71,2.01,1.33,2.37,1.77,1.46,1.25,1.81,0.87,2.36,2.52,3.81,2.01,1.27,2.49
1.4,1.8,1.44,3.08,2.17,1.95,1.2,1.91,3.99,2.98,1.47,2.14,1.81,2.18,1.33,2.14,2.15,1.56,1.31,1.85,1.74,2.63,3.5,4.52,2.01,1.37,2.71
1.48,2.27,1.7,3.37,2.33,2.18,1.26,2.13,4.46,3.28,1.54,2.52,1.77,2.33,1.33,2.08,2.65,1.63,1.45,1.92,1.86,2.72,3.94,4.9,2.24,1.45,2.9
1.6396272005523,2.4971187091817,2.3937033430704,3.4404,2.6252601248599,2.5318592286269,1.2686675366101,2.2990191883753,4.5756591422494,3.583132,1.5422776870976,2.6025937547571,1.5295966474594,2.3426884692874,1.3815789473684,2.5764895330113,3.1733580546245,1.9639835629683,1.4785868933833,2.1677605828867,2.0983123251406,2.4863252113376,4.1665546625091,5.0501002004008,2.4057738572574,1.480384900074,3.06
1.550362295189,2.4421400661256,2.7415432235242,3.316132,3.0075187969925,2.9842180774749,1.3020671866668,2.6009438909282,4.4925448040279,3.513825,1.5481473836309,2.7058891745105,1.5433403805497,2.187130921657,1.4671361502347,2.6559165283377,3.075965991567,2.0866103816892,1.6044645971399,2.2014309301046,2.2942946894068,2.5576755844289,4.2791011294234,4.9311208515967,2.3474545767539,1.5092441202364,3.15
2.2902012105349,2.4389694791112,2.7771750922109,3.647976,3.1415948949083,2.943673931503,1.3082481933715,2.6710029944183,4.7694753577107,3.766916499074,1.5477280641791,2.7139093670582,1.5656836461126,2.2300521832211,1.5153602424576,2.5656678256408,2.745202065379,2.0973492731878,1.7735901344049,2.2680022680023,2.1145975443383,2.62494750105,4.5301356981557,5.2115647102618,2.3334681559379,1.5606710885681,3.1
2.6709834075273,2.7232578056857,2.9997656433091,3.833731,3.0897561390816,3.0917337776544,1.414918384935,2.4231262048774,4.8235283892892,3.809211,1.5387673191468,3.0346094637639,1.7491749174917,2.3029156557141,1.5705311250714,2.6631403015777,3.221378750105,2.3218642214184,1.8467220683287,2.3407783087877,2.1801047856816,3.0846141573153,4.5446476122848,5.0460552663196,2.2778697362227,1.7563739376771,3.22
2.6686074721009,2.9487179487179,3.6069001568217,4.0071635,3.683136361479,2.9710488846701,1.4464738911463,2.5051203428558,5.082138344047,4.1668899479518,1.5354005796137,3.3294378910009,1.7637271214642,2.2891714017087,1.6013975833455,2.693277486522,3.5945924826131,2.5074041099624,2.0274287719435,2.5922887612797,2.2234973461483,3.1436314363144,4.8589076292212,5.2014531043593,2.2886437497139,1.7994485560877,3.41
3.6429872495446,3.3625730994152,4.7330556607346,4.5704965,4.0755318618903,3.1335287577075,1.8290898448932,4.5578857700571,5.9518748405748,5.342704588,1.7056967707184,4.6444628990599,2.0432692307692,2.62037340321,1.6985793699815,3.1469734965826,3.7186005919405,3.4458145659504,2.5394256593898,2.9199778229532,2.2411000561928,3.1432640832965,6.3749297499518,6.3591449395881,2.4701523260601,1.8585131894484,3.57
3.0173827484421,3.3724454114539,4.0208302037955,3.688274,3.3509928069949,3.1902287849786,1.8294378503373,3.6395690604478,5.5269320843091,4.617119,1.7160183213986,3.6152255222871,2.0490196078431,3.4570301949981,1.8795113825652,2.3895035625326,3.0772129242943,2.408683939466,2.042938294116,2.8815295322636,2.1677434937504,2.586534804108,4.9309976419716,5.9849914828967,2.2607044355021,1.8876042733792,3.57
1.8428326971173,3.9778702391294,4.7583125398944,3.671328,3.9737654320988,3.1802822500497,1.8309116475275,3.7144324150675,5.9938589099081,4.843944,1.9080647968491,3.8574707421559,2.2424892703863,3.4957395674022,2.0811808118081,2.4973173348942,3.6113055975237,2.8564879304569,2.3390249607378,3.1887069614131,2.4573892805805,2.9811486190267,5.5068411911721,6.3036415652427,2.3553427023632,2.112569790252,3.58
3.5589450270099,3.8369175,4.9071804839573,3.483548,4.0005756223917,3.3419268595436,1.9477932387965,3.4252263566206,4.9022558977579,4.3325238265106,1.9037328599727,3.3337966109254,2.5135164956416,3.6705666437256,2.193869612572,2.5035205758097,3.59,2.5962651318465,2.3322082891938,3.0781545626546,2.4480859815564,2.8228652081863,6.5640024140339,6.1854689061236,2.336048340627,2.1668472372698,3.73
4.8396854204477,4.943724,6.1624286455631,3.891637,5.0007929375694,3.9978390059427,2.2730799069046,4.0724008483189,5.4824034087084,4.928401834412,1.9379347519187,4.0409969777596,2.643904728382,4.0834556243221,2.4217961654894,2.7418974787396,4.4115,3.0856693363844,2.7024592379065,3.6535354790605,2.8734570865066,3.503124408256,7.6398535168582,8.0630155678224,2.6010959284178,2.3529411764706,4.065
4.6366060044048,4.93656,5.6786703601108,3.823395,4.6329399089084,4.0509831044363,2.4384450954002,3.4480134149425,5.3741885401827,4.4307047741108,2.1242766194391,2.6252140617861,2.4600436681223,4.1601664066563,2.3410998391489,2.7038087164947,4.047615,2.5848968171683,2.5496312477769,3.751547029703,2.4537538128505,3.19309600863,5.9130635437999,6.805570097372,2.5017095014927,2.4566929133858,4.19722
4.1609635915686,4.680156,4.9359743407683,4.1623715,5.0223159546814,4.1577933272488,2.4497143304375,3.3414101102242,4.6450224916879,4.3444346952179,2.126795692272,3.4842459608984,2.5520696018982,4.0910253132191,2.3318103040807,2.7032950975378,4.00452,2.6297917840681,2.2890104607778,3.4962256654748,2.3558447386134,3.2145960034752,5.7286813514254,6.5616797900262,2.4838138133166,2.5867507886435,4.3275
3.8179443383904,4.900455,5.6437655203552,4.2481825,5.394356366537,4.3455219925808,2.572181853257,3.7221585661777,5.1837503069326,4.8780311269722,2.1909757574976,3.8166297917385,2.8604044023547,3.5139735353868,2.5786571521246,2.9046034038812,4.32458,2.9430789133247,2.4256947911466,3.6441673077702,2.3101580634464,3.4086459844768,6.3880963556024,7.1248492820344,2.5422005287777,2.9238783397748,4.3673958333333
3.8799076212471,4.61986425,5.2848303349261,4.0200705,5.2604042806183,3.9358069880253,2.6083696059732,3.4905959529897,4.9132848326035,4.6593914807375,2.191667794731,3.7643021596589,2.8037129954842,3.1966435242995,2.2952365980192,2.8590967572434,4.299075,2.7336205615807,2.641253958086,3.6871420726445,2.2394187464232,3.4340054591882,6.1568737700309,6.7190407277238,2.6308340409944,2.845723421263,4.5566666666667
3.0341340075853,4.4735425,5.2474556187977,4.6267965,5.0131209845263,3.6903773410831,2.7432122023367,3.4732150780426,5.1804995092158,4.9618435364037,2.3202304762273,3.8548246155653,2.3014003294893,2.9737637296753,2.2265683767113,2.7751214115618,4.571875,2.9983053056968,2.6223325500711,3.596981663213,2.1603930996125,3.4666916518317,6.2875107173478,7.1424646997418,2.619276549186,2.9201520912548,4.6241666666667
2.5707727620505,4.814145,5.8551964868821,4.925138,5.2511521809972,3.7224802354026,2.7265540551442,3.4555148447348,5.145518884957,4.9535424711894,2.4256656065132,3.7668718078773,2.4284224250326,3.6442430808628,2.4088397790055,3.2476193790088,4.94475,2.9953767011786,2.554736668365,3.7964458804523,2.3301155547102,4.004884004884,5.9537741369222,6.8262411347518,2.6349142819025,3.1151667715544,4.795
3.2520325203252,4.318705,5.2068267283772,4.368235,4.6396158072525,3.3466935464593,2.7690573935442,2.9192089751691,5.3760089755976,4.263832,2.4253839653738,3.1688310826956,2.2387019230769,3.1418502950792,2.1103581800581,3.3498547256879,4.492555,2.4820590298387,1.3644656353964,3.5254847541537,2.2214962430578,3.7847318379027,4.9685953036398,7.5436662217838,2.5084939510367,3.0363441190002,4.79
3.0651340996169,3.922265,4.2825193902961,4.512446,4.5359385903699,3.2687368666822,2.7378728338594,2.833749962048,5.0785121236814,4.053905,2.4771636476235,3.1815858296409,2.2855858218742,2.9854359139872,2.009720215421,3.1131371209835,3.909635,2.5439898240407,1.883305465106,3.4396955503513,2.0943167492982,3.7603847835592,5.1275131561193,6.8219983207389,2.5467440361057,3.1683168316832,4.79
2.3897025544472,3.743655,3.3542039355993,4.2218565,4.1441952881067,2.9361800297813,2.6836632002684,2.9827952370726,4.3224551545278,3.999,2.4766683650764,3.075040731477,2.1867718229073,3.1185469257027,1.8212862834377,2.8101567092491,3.91229,2.3717172715369,1.5270243118344,3.2701339363368,1.7706110188918,3.5900647046546,5.2314327731825,6.4432989690722,2.0763432285633,3.0922142462728,4.93
3.3478406427854,4.3047375,4.7818106094495,3.940222,4.6047582501919,3.5323749846418,2.785265049416,3.0554191933286,4.4397416070385,4.205629,2.4756943549011,3.1508225222194,2.3641563393708,3.4668540641836,1.9865905140303,2.3738872403561,4.2213,2.4207885214278,2.0502290342396,4.0141415629373,2.1017602241878,3.8564354266182,5.2287125429763,6.5916235675895,2.1542976677386,3.4034034034034,5.04
3.4683903515687,4.27518,5.1179453775648,3.728394,4.5098039215686,3.6414711543464,2.8296711229174,2.9056534330295,4.2246083436015,4.061778,2.4755187952475,3.0548114638249,2.325755870658,3.2571893884198,1.7891088001789,2.2322953919045,4.1853,2.300971920952,2.1509824198552,3.892267593397,1.886400286687,3.6775460738017,5.2605333961675,6.3501367721766,2.1626704278326,3.345233744694,5.06
4.1255341093267,4.527955,5.1015675725814,4.1114315,4.6556967948218,3.8440955446179,2.9171270718232,3.2813997138619,4.6064905451782,4.4650245,2.4579146130705,3.2089475284962,2.402932046823,3.3610472315585,2.0030278327705,2.7542402653064,4.43226,2.723399665642,2.2781353877569,4.0647455904769,2.2607385079126,3.8439697724195,5.8189207013124,6.7416895711248,2.2639652202444,3.4962466763621,5.3
3.960396039604,4.706135,5.1116825180458,4.413046,5.2572437595313,4.2908892868047,3.1716417910448,3.807779437991,4.9320203199237,4.8357875,2.6218186468858,3.4266385053035,2.6760985103675,3.4319259426507,2.2761760242792,2.5718648699333,4.51019,2.9655729281362,2.290950744559,4.3854674681487,2.4473513539971,4.1150339022679,6.1231106898788,6.7648436280377,2.3347883463608,3.7245696400626,5.28
2.7051397655545,4.5154175,4.4029335521774,4.231535,5.0672457804701,4.0507572154113,3.0957414678345,3.3990867786855,4.717648723876,4.735082,2.5483388016437,3.074917284725,2.1935933147632,3.5056179775281,2.1006836544437,2.5719759598982,4.23398,2.7393916380748,2.0920283260635,4.2777593391599,2.3200293371452,4.0322580645161,5.8268400246784,6.54417316889,2.2717919170302,3.5875791377751,5.51
2.0024028834601,4.352045,4.5455156739601,4.072992,5.0848730659456,3.8881279547563,3.0512285209571,3.8096689397691,4.6044402151808,4.6419075,2.5528601607025,3.0328033360837,2.3420865862314,3.5964588712652,2.1979356405586,2.5377095876222,4.1912,2.8011578118956,1.6520956736897,4.2776015930378,2.2354425815756,4.0228857500447,5.8385964912281,6.6215046095859,2.240041554394,3.7178786221979,5.58
2.870504371539,4.260105,4.5964331678617,4.101314,5.1559346559537,3.8274737223632,3.0502861458908,3.7281846372476,4.5049780006908,4.572252,2.6246719160105,3.0976673876201,2.2646850672328,3.5857123155427,2.1363910681955,2.6461676876464,4.2288,2.8363206618081,2.0363807248732,4.2606332182473,2.1869488536155,3.811782643683,5.3825573479823,6.5421971717578,2.309765173874,3.8601897656313,5.74
2.84688740310594,4.45114500000001,4.80455829450252,4.4102205,5.18158509050553,3.41641431788182,3.12273057371097,3.75591833307926,4.46471756940776,4.582058,2.63653726198821,3.01255028448517,2.41404535479151,3.54416575790622,2.33157442630998,2.65667755904466,4.29454999999999,2.89732918927461,2.1975338786473,4.37961622684928,2.15412410534362,3.89239685148344,5.4444926050047,6.7131422669765,2.40927571148923,3.79819998348609,5.67
3.50923243962541,4.57845000000001,3.91352788622682,4.2773325,5.0767414403778,3.47848165545258,3.09845077461269,3.80124202379834,4.58060723583256,4.7861385,2.64483708448642,2.89037807590422,2.35538621406304,3.63551619669075,2.34204665338178,2.2285612408629,4.34840999999999,2.78943564645171,1.91258766026776,4.2519458057077,1.85934922777028,3.74703359840127,5.75593101637048,6.90571049136786,2.44428224670277,4.0783813923849,5.71
